study_year,median_income_2018,mc_infant,mc_toddler,mc_preschool,county_name,region
2008,154.83,301.77,214.22,214.22,Alameda,San Francisco Bay Area
2009,169.31,312.76,234.23,234.23,Alameda,San Francisco Bay Area
2010,182.19,313.14,234.95,234.95,Alameda,San Francisco Bay Area
2011,195.06,313.53,235.68,235.68,Alameda,San Francisco Bay Area
2012,207.94,313.91,236.4,236.4,Alameda,San Francisco Bay Area
2013,191.93,311.92,231.57,231.57,Alameda,San Francisco Bay Area
2014,175.91,309.92,226.74,226.74,Alameda,San Francisco Bay Area
2015,188.73,343.86,250.57,250.57,Alameda,San Francisco Bay Area
2016,201.54,377.8,274.39,274.39,Alameda,San Francisco Bay Area
2017,212.66,385.5,289.78,289.78,Alameda,San Francisco Bay Area
2018,223.78,393.2,305.16,305.16,Alameda,San Francisco Bay Area
2008,140.85,270.26,176.13,176.13,Alpine,Alpine
2009,153.92,292.31,205.82,205.82,Alpine,Alpine
2010,155.88,291.53,203.82,203.82,Alpine,Alpine
2011,157.84,290.74,201.81,201.81,Alpine,Alpine
2012,159.8,289.96,199.81,199.81,Alpine,Alpine
2013,146.79,285.29,186.4,186.4,Alpine,Alpine
2014,133.77,280.61,172.99,172.99,Alpine,Alpine
2015,131.31,261.31,161.38,161.38,Alpine,Alpine
2016,128.85,242.01,149.77,149.77,Alpine,Alpine
2017,151.06,275.11,155.52,155.52,Alpine,Alpine
2018,173.26,308.2,161.26,161.26,Alpine,Alpine
2008,127.39,224.61,159.22,159.22,Amador,Central Sierra
2009,150.14,247.66,181.58,181.58,Amador,Central Sierra
2010,153.36,261.76,187.66,187.66,Amador,Central Sierra
2011,156.58,275.86,193.73,193.73,Amador,Central Sierra
2012,159.8,289.96,199.81,199.81,Amador,Central Sierra
2013,146.79,285.29,186.4,186.4,Amador,Central Sierra
2014,133.77,280.61,172.99,172.99,Amador,Central Sierra
2015,131.31,261.31,166.96,166.96,Amador,Central Sierra
2016,128.85,242.01,160.92,160.92,Amador,Central Sierra
2017,118.37,214.24,157.84,157.84,Amador,Central Sierra
2018,107.89,186.46,154.76,154.76,Amador,Central Sierra
2008,137.7,225.01,158.41,158.41,Butte,Superior California
2009,146.97,246.03,179.4,179.4,Butte,Superior California
2010,150.93,246.7,182.06,182.06,Butte,Superior California
2011,154.9,247.38,184.73,184.73,Butte,Superior California
2012,158.86,248.05,187.39,187.39,Butte,Superior California
2013,151.31,246.84,181,181,Butte,Superior California
2014,143.76,245.63,174.6,174.6,Butte,Superior California
2015,155.21,255.83,177.04,177.04,Butte,Superior California
2016,166.66,266.02,179.47,179.47,Butte,Superior California
2017,163.57,276.9,182.04,182.04,Butte,Superior California
2018,160.48,287.77,184.61,184.61,Butte,Superior California
2008,139.12,228.51,162.07,162.07,Calaveras,Central Sierra
2009,144.79,248.91,188.25,188.25,Calaveras,Central Sierra
2010,155.94,263.98,194.48,194.48,Calaveras,Central Sierra
2011,167.1,279.04,200.7,200.7,Calaveras,Central Sierra
2012,178.25,294.11,206.93,206.93,Calaveras,Central Sierra
2013,156.97,278.38,184.83,184.83,Calaveras,Central Sierra
2014,135.69,262.65,162.72,162.72,Calaveras,Central Sierra
2015,132.27,252.33,156.25,156.25,Calaveras,Central Sierra
2016,128.85,242.01,149.77,149.77,Calaveras,Central Sierra
2017,134.66,239.27,158.63,158.63,Calaveras,Central Sierra
2018,140.46,236.52,167.48,167.48,Calaveras,Central Sierra
2008,124.12,221.22,156.87,156.87,Colusa,Superior California
2009,146.97,246.03,179.4,179.4,Colusa,Superior California
2010,148.05,239.47,177.15,177.15,Colusa,Superior California
2011,149.12,232.9,174.89,174.89,Colusa,Superior California
2012,150.2,226.34,172.64,172.64,Colusa,Superior California
2013,147.06,235.57,164.88,164.88,Colusa,Superior California
2014,143.92,244.79,157.12,157.12,Colusa,Superior California
2015,136.39,243.4,153.45,153.45,Colusa,Superior California
2016,128.85,242.01,149.77,149.77,Colusa,Superior California
2017,144.22,228.61,153.63,153.63,Colusa,Superior California
2018,159.59,215.21,157.49,157.49,Colusa,Superior California
2008,150.97,283.02,203.26,203.26,Contra Costa,San Francisco Bay Area
2009,167.11,287.43,220.73,220.73,Contra Costa,San Francisco Bay Area
2010,180.82,297.99,227.55,227.55,Contra Costa,San Francisco Bay Area
2011,194.54,308.56,234.36,234.36,Contra Costa,San Francisco Bay Area
2012,208.25,319.12,241.18,241.18,Contra Costa,San Francisco Bay Area
2013,188.33,314.9,233.24,233.24,Contra Costa,San Francisco Bay Area
2014,168.4,310.68,225.29,225.29,Contra Costa,San Francisco Bay Area
2015,184.33,332.88,238.8,238.8,Contra Costa,San Francisco Bay Area
2016,200.25,355.08,252.31,252.31,Contra Costa,San Francisco Bay Area
2017,210.78,361.13,268.35,268.35,Contra Costa,San Francisco Bay Area
2018,221.3,367.17,284.39,284.39,Contra Costa,San Francisco Bay Area
2008,124.12,221.22,156.87,156.87,Del Norte,North State
2009,146.97,246.03,179.4,179.4,Del Norte,North State
2010,148.43,233.74,175.66,175.66,Del Norte,North State
2011,149.88,221.44,171.91,171.91,Del Norte,North State
2012,151.34,209.15,168.17,168.17,Del Norte,North State
2013,147.25,228.81,159.78,159.78,Del Norte,North State
2014,143.15,248.46,151.39,151.39,Del Norte,North State
2015,136,245.24,160.24,160.24,Del Norte,North State
2016,128.85,242.01,169.08,169.08,Del Norte,North State
2017,114.31,212.22,160.84,160.84,Del Norte,North State
2018,99.77,182.42,152.59,152.59,Del Norte,North State
2008,134.7,248.12,175.28,175.28,El Dorado,Greater Sacramento
2009,155.79,261.68,196.48,196.48,El Dorado,Greater Sacramento
2010,173.17,279.06,209.73,209.73,El Dorado,Greater Sacramento
2011,190.55,296.45,222.98,222.98,El Dorado,Greater Sacramento
2012,207.93,313.83,236.23,236.23,El Dorado,Greater Sacramento
2013,180.52,295.49,213.22,213.22,El Dorado,Greater Sacramento
2014,153.1,277.15,190.21,190.21,El Dorado,Greater Sacramento
2015,171.41,285.56,194.83,194.83,El Dorado,Greater Sacramento
2016,189.71,293.97,199.44,199.44,El Dorado,Greater Sacramento
2017,183.58,307.73,206.97,206.97,El Dorado,Greater Sacramento
2018,177.44,321.48,214.49,214.49,El Dorado,Greater Sacramento
2008,132.26,230.49,163.99,163.99,Fresno,San Joaquin Valley
2009,151.93,251.99,188.53,188.53,Fresno,San Joaquin Valley
2010,156.8,244.44,187.98,187.98,Fresno,San Joaquin Valley
2011,161.67,236.88,187.42,187.42,Fresno,San Joaquin Valley
2012,166.54,229.33,186.87,186.87,Fresno,San Joaquin Valley
2013,155.08,238.49,178.99,178.99,Fresno,San Joaquin Valley
2014,143.62,247.64,171.11,171.11,Fresno,San Joaquin Valley
2015,139.71,249.6,170.62,170.62,Fresno,San Joaquin Valley
2016,135.79,251.56,170.12,170.12,Fresno,San Joaquin Valley
2017,151.41,269.38,176.12,176.12,Fresno,San Joaquin Valley
2018,167.02,287.2,182.11,182.11,Fresno,San Joaquin Valley
2008,127.25,223.84,158.86,158.86,Glenn,Superior California
2009,150.04,247.48,181.34,181.34,Glenn,Superior California
2010,147.65,245.58,180.34,180.34,Glenn,Superior California
